participant_id,transitions,flow_score,playlist,current_track-next_track,current_track,next_track,diff_acousticness,diff_danceability,diff_energy,diff_valence,diff_tempo,diff_instrumentalness,diff_key,diff_mode,diff_liveness,diff_loudness,diff_speechiness,is_good_sequence,1st_playlist,2nd_playlist,3rd_playlist,age,gender,hours_spotify,hours_spotify_coded_7_scale,most_enjoyable_playlist,msi_F1,msi_F2,msi_F3,msi_F4,msi_F5,msi_FG,SUM_msi,extraversion,agreeableness,conscientiousness,neuroticism,openness,companionship,investment,var_energy,var_valence,var_mood,var_tempo,level_extreme,gender_coded,age_coded,SUM_msi_coded,extraversion_coded,agreeableness_coded,conscientiousness_coded,neuroticism_coded,openness_coded,companionship_coded,investment_coded,hours_spotify_coded
38,t8_t9,0.42,low_mood_high_tempo_not_extr,6X6SdJzxyw7GzxwP2fr9WV_4BiiOzZCrXEzHRLYcYFiD5,6X6SdJzxyw7GzxwP2fr9WV,4BiiOzZCrXEzHRLYcYFiD5,0.4435,0.03300000000000003,0.030000000000000027,0.02300000000000002,17.066000000000006,3.6000000000000007e-06,1.0,1.0,0.1026,0.7830000000000004,0.0585,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,13,0,8,0,high_mood_low_tempo_not_extr,38,45,13,27,32,65,220,4.5,4.5,3.0,2.25,4.0,-7.6502530026746705,1.33385372299996,low,low,low,high,not_extreme,male,low,medium,high,medium,medium,medium,medium,low,medium,medium
38,t9_t10,0.08,low_mood_high_tempo_not_extr,4BiiOzZCrXEzHRLYcYFiD5_6ml4HmG8o9zcqUiR3HW0Jb,4BiiOzZCrXEzHRLYcYFiD5,6ml4HmG8o9zcqUiR3HW0Jb,0.4604,0.08399999999999996,0.03599999999999992,0.028000000000000025,17.061999999999983,2.99e-05,5.0,1.0,0.0676,1.8559999999999992,0.0547,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,13,0,8,0,high_mood_low_tempo_not_extr,38,45,13,27,32,65,220,4.5,4.5,3.0,2.25,4.0,-7.6502530026746705,1.33385372299996,low,low,low,high,not_extreme,male,low,medium,high,medium,medium,medium,medium,low,medium,medium
38,t1_t2,0.0,low_mood_low_tempo_not_extr,4vmgP10TH0YYqJkzr8yLW0_14sOS5L36385FJ3OL8hew4,4vmgP10TH0YYqJkzr8yLW0,14sOS5L36385FJ3OL8hew4,0.3637,0.060999999999999936,0.01100000000000001,0.016999999999999904,8.406000000000006,2.07e-05,8.0,0.0,0.1896,4.201999999999997,0.035800000000000005,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,13,0,8,0,high_mood_low_tempo_not_extr,38,45,13,27,32,65,220,4.5,4.5,3.0,2.25,4.0,-7.6502530026746705,1.33385372299996,low,low,low,low,not_extreme,male,low,medium,high,medium,medium,medium,medium,low,medium,medium
38,t2_t3,0.92,low_mood_low_tempo_not_extr,14sOS5L36385FJ3OL8hew4_2Fap2zMMINCLylSCSGQLEa,14sOS5L36385FJ3OL8hew4,2Fap2zMMINCLylSCSGQLEa,0.16399999999999998,0.010000000000000007,0.02300000000000002,0.02400000000000013,8.0,0.000147,7.0,0.0,0.128,0.8370000000000024,0.0478,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,13,0,8,0,high_mood_low_tempo_not_extr,38,45,13,27,32,65,220,4.5,4.5,3.0,2.25,4.0,-7.6502530026746705,1.33385372299996,low,low,low,low,not_extreme,male,low,medium,high,medium,medium,medium,medium,low,medium,medium
38,t3_t4,0.58,low_mood_low_tempo_not_extr,2Fap2zMMINCLylSCSGQLEa_1ymEwygMMg5JwVAnh3C7yY,2Fap2zMMINCLylSCSGQLEa,1ymEwygMMg5JwVAnh3C7yY,0.106,0.08799999999999998,0.02300000000000002,0.04899999999999999,1.931000000000012,0.000147,0.0,0.0,0.0391,3.707,0.019,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,13,0,8,0,high_mood_low_tempo_not_extr,38,45,13,27,32,65,220,4.5,4.5,3.0,2.25,4.0,-7.6502530026746705,1.33385372299996,low,low,low,low,not_extreme,male,low,medium,high,medium,medium,medium,medium,low,medium,medium
38,t4_t5,0.75,low_mood_low_tempo_not_extr,1ymEwygMMg5JwVAnh3C7yY_60Q0ZSKKBea7otGijFgrQI,1ymEwygMMg5JwVAnh3C7yY,60Q0ZSKKBea7otGijFgrQI,0.16100000000000006,0.05899999999999982,0.02100000000000002,0.04999999999999999,4.979999999999991,0.0,1.0,0.0,0.1051,2.5440000000000014,0.017599999999999998,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,13,0,8,0,high_mood_low_tempo_not_extr,38,45,13,27,32,65,220,4.5,4.5,3.0,2.25,4.0,-7.6502530026746705,1.33385372299996,low,low,low,low,not_extreme,male,low,medium,high,medium,medium,medium,medium,low,medium,medium
38,t5_t6,0.17,low_mood_low_tempo_not_extr,60Q0ZSKKBea7otGijFgrQI_7tsHqxfepei1AdLjy93XIv,60Q0ZSKKBea7otGijFgrQI,7tsHqxfepei1AdLjy93XIv,0.19500000000000006,0.07300000000000006,0.02299999999999991,0.05099999999999999,3.983999999999993,1.45e-06,1.0,0.0,0.079,1.141,0.006000000000000003,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,13,0,8,0,high_mood_low_tempo_not_extr,38,45,13,27,32,65,220,4.5,4.5,3.0,2.25,4.0,-7.6502530026746705,1.33385372299996,low,low,low,low,not_extreme,male,low,medium,high,medium,medium,medium,medium,low,medium,medium
38,t6_t7,0.67,low_mood_low_tempo_not_extr,7tsHqxfepei1AdLjy93XIv_1eN1K7YPRButXU7Mq0V58N,7tsHqxfepei1AdLjy93XIv,1eN1K7YPRButXU7Mq0V58N,0.2638,0.18300000000000005,0.04399999999999993,0.031999999999999966,2.8980000000000103,4.305e-05,2.0,1.0,0.0020000000000000018,0.9440000000000016,0.0187,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,13,0,8,0,high_mood_low_tempo_not_extr,38,45,13,27,32,65,220,4.5,4.5,3.0,2.25,4.0,-7.6502530026746705,1.33385372299996,low,low,low,low,not_extreme,male,low,medium,high,medium,medium,medium,medium,low,medium,medium
38,t7_t8,0.08,low_mood_low_tempo_not_extr,1eN1K7YPRButXU7Mq0V58N_6uaIMhUZXMuT2Zz0vxrFiR,1eN1K7YPRButXU7Mq0V58N,6uaIMhUZXMuT2Zz0vxrFiR,0.7038,0.251,0.017000000000000015,0.003000000000000003,5.036999999999992,0.0002865,3.0,1.0,0.006999999999999992,3.9659999999999993,0.0183,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,13,0,8,0,high_mood_low_tempo_not_extr,38,45,13,27,32,65,220,4.5,4.5,3.0,2.25,4.0,-7.6502530026746705,1.33385372299996,low,low,low,low,not_extreme,male,low,medium,high,medium,medium,medium,medium,low,medium,medium
38,t8_t9,0.58,low_mood_low_tempo_not_extr,6uaIMhUZXMuT2Zz0vxrFiR_56ev0yPeYbMzfrGCfS2KCr,6uaIMhUZXMuT2Zz0vxrFiR,56ev0yPeYbMzfrGCfS2KCr,0.30599999999999994,0.0019999999999998908,0.04699999999999993,0.003999999999999948,4.8559999999999945,0.00031380000000000004,6.0,0.0,0.05000000000000002,0.4890000000000008,0.03,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,13,0,8,0,high_mood_low_tempo_not_extr,38,45,13,27,32,65,220,4.5,4.5,3.0,2.25,4.0,-7.6502530026746705,1.33385372299996,low,low,low,low,not_extreme,male,low,medium,high,medium,medium,medium,medium,low,medium,medium
38,t9_t10,0.0,low_mood_low_tempo_not_extr,56ev0yPeYbMzfrGCfS2KCr_7Aw2zBxuyMrrPuxugAcZwr,56ev0yPeYbMzfrGCfS2KCr,7Aw2zBxuyMrrPuxugAcZwr,0.28400000000000003,0.20400000000000007,0.034999999999999976,0.048000000000000036,7.935999999999992,1.7199999999999998e-05,2.0,0.0,0.156,1.3899999999999997,0.0020000000000000018,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,13,0,8,0,high_mood_low_tempo_not_extr,38,45,13,27,32,65,220,4.5,4.5,3.0,2.25,4.0,-7.6502530026746705,1.33385372299996,low,low,low,low,not_extreme,male,low,medium,high,medium,medium,medium,medium,low,medium,medium
39,t1_t2,0.25,high_mood_low_tempo_not_extr,2dLxWmivrCHjJbYAkVNFyH_31MkGwj0SWgZaTvEt5Hgxv,2dLxWmivrCHjJbYAkVNFyH,31MkGwj0SWgZaTvEt5Hgxv,0.009499999999999998,0.335,0.09699999999999998,0.15599999999999994,4.174999999999997,1.1599999999999997e-06,4.0,0.0,0.19870000000000004,1.5149999999999997,0.0029,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,high,high,high,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t2_t3,0.75,high_mood_low_tempo_not_extr,31MkGwj0SWgZaTvEt5Hgxv_21bAZmgzIw13tN0rHtMeRq,31MkGwj0SWgZaTvEt5Hgxv,21bAZmgzIw13tN0rHtMeRq,0.3276,0.3330000000000001,0.06100000000000005,0.206,0.15800000000001546,3.5800000000000017e-06,5.0,0.0,0.007400000000000005,1.0330000000000004,0.009000000000000001,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,high,high,high,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t3_t4,0.75,high_mood_low_tempo_not_extr,21bAZmgzIw13tN0rHtMeRq_27rdGxbavYJeBphck5MZAF,21bAZmgzIw13tN0rHtMeRq,27rdGxbavYJeBphck5MZAF,0.34313,0.1180000000000001,0.139,0.14899999999999994,0.06499999999999773,5.2500000000000006e-06,1.0,1.0,0.30809999999999993,0.6909999999999998,0.01960000000000001,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,high,high,high,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t4_t5,0.75,high_mood_low_tempo_not_extr,27rdGxbavYJeBphck5MZAF_0kHyKhJMukHEPfeh8s7rdM,27rdGxbavYJeBphck5MZAF,0kHyKhJMukHEPfeh8s7rdM,0.29013,0.08699999999999998,0.1060000000000001,0.207,0.05499999999999261,1.36e-06,4.0,1.0,0.28979999999999995,0.00399999999999956,0.031400000000000004,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,high,high,high,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t5_t6,0.25,high_mood_low_tempo_not_extr,0kHyKhJMukHEPfeh8s7rdM_4AmHBxaNASqpKUp7j69Ucl,0kHyKhJMukHEPfeh8s7rdM,4AmHBxaNASqpKUp7j69Ucl,0.02899999999999997,0.0129999999999999,0.07500000000000008,0.193,1.8270000000000124,0.0,8.0,1.0,0.03169999999999998,1.686,0.009999999999999995,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,high,high,high,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t6_t7,0.75,high_mood_low_tempo_not_extr,4AmHBxaNASqpKUp7j69Ucl_7fCNUWi6uflDTQ08srxMZk,4AmHBxaNASqpKUp7j69Ucl,7fCNUWi6uflDTQ08srxMZk,0.3066,0.15200000000000002,0.1050000000000001,0.121,2.8320000000000083,0.0,5.0,1.0,0.024800000000000003,0.30799999999999983,0.0060000000000000045,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,high,high,high,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t7_t8,0.08,high_mood_low_tempo_not_extr,7fCNUWi6uflDTQ08srxMZk_06c2L1gFGjdtqIDZ9lleH5,7fCNUWi6uflDTQ08srxMZk,06c2L1gFGjdtqIDZ9lleH5,0.2116,0.17800000000000005,0.1120000000000001,0.141,2.6720000000000117,0.0,5.0,1.0,0.5453000000000001,1.933,0.007399999999999997,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,high,high,high,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t8_t9,0.17,high_mood_low_tempo_not_extr,06c2L1gFGjdtqIDZ9lleH5_0JumfyG7GUshFjxouEXwhw,06c2L1gFGjdtqIDZ9lleH5,0JumfyG7GUshFjxouEXwhw,0.09999999999999998,0.03600000000000003,0.05799999999999994,0.10099999999999998,2.644999999999996,1.1e-06,5.0,0.0,0.54,1.4770000000000003,0.030299999999999994,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,high,high,high,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t9_t10,0.75,high_mood_low_tempo_not_extr,0JumfyG7GUshFjxouEXwhw_1UUj1iScVn6wOXiBSyBhLn,0JumfyG7GUshFjxouEXwhw,1UUj1iScVn6wOXiBSyBhLn,0.2728,0.04599999999999993,0.05100000000000016,0.09300000000000007,5.025999999999996,4.79e-05,1.0,0.0,0.099,2.0669999999999997,0.0606,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,high,high,high,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t1_t2,0.83,low_mood_high_tempo_not_extr,191HHrs8Bwa8VZ4IJ2iG67_3qLBz3j26AHO2jBYUQWLA6,191HHrs8Bwa8VZ4IJ2iG67,3qLBz3j26AHO2jBYUQWLA6,0.6569999999999999,0.26,0.007000000000000006,0.040000000000000036,10.854000000000001,0.0,7.0,1.0,0.758,1.7710000000000008,0.277,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,high,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t2_t3,0.75,low_mood_high_tempo_not_extr,3qLBz3j26AHO2jBYUQWLA6_0Jw6f9OfWddSnuBQ5hJHHl,3qLBz3j26AHO2jBYUQWLA6,0Jw6f9OfWddSnuBQ5hJHHl,0.062,0.14100000000000013,0.030000000000000027,0.041999999999999926,13.214,0.0,7.0,1.0,0.11910000000000005,1.618000000000002,0.0025000000000000022,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,high,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t3_t4,0.25,low_mood_high_tempo_not_extr,0Jw6f9OfWddSnuBQ5hJHHl_4qCgKKXa3CF6CzEDLW6vTt,0Jw6f9OfWddSnuBQ5hJHHl,4qCgKKXa3CF6CzEDLW6vTt,0.09684,0.12300000000000012,0.010000000000000007,0.065,13.907999999999989,3.29e-06,0.0,1.0,0.0049000000000000024,1.4610000000000012,0.0367,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,high,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t4_t5,0.83,low_mood_high_tempo_not_extr,4qCgKKXa3CF6CzEDLW6vTt_6RUKPb4LETWmmr3iAEQktW,4qCgKKXa3CF6CzEDLW6vTt,6RUKPb4LETWmmr3iAEQktW,0.04164,0.09899999999999998,0.015000000000000013,0.011999999999999957,16.888999999999996,1.111e-05,2.0,0.0,0.09219999999999998,1.1829999999999998,0.0121,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,high,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t5_t6,0.75,low_mood_high_tempo_not_extr,6RUKPb4LETWmmr3iAEQktW_0RU0In1Bg1jlUxb9Euk8Ra,6RUKPb4LETWmmr3iAEQktW,0RU0In1Bg1jlUxb9Euk8Ra,0.0236,0.08599999999999998,0.0020000000000000018,0.052999999999999985,23.01700000000001,1.44e-05,6.0,0.0,0.09769999999999998,0.8239999999999998,0.04650000000000002,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,high,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t6_t7,0.25,low_mood_high_tempo_not_extr,0RU0In1Bg1jlUxb9Euk8Ra_6kPJZM97LwdG9QIsT7khp6,0RU0In1Bg1jlUxb9Euk8Ra,6kPJZM97LwdG9QIsT7khp6,0.0179,0.03400000000000003,0.003000000000000003,0.06599999999999995,21.031000000000006,6.659999999999999e-05,6.0,0.0,0.28369999999999995,1.399,0.0345,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,high,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t7_t8,0.83,low_mood_high_tempo_not_extr,6kPJZM97LwdG9QIsT7khp6_6X6SdJzxyw7GzxwP2fr9WV,6kPJZM97LwdG9QIsT7khp6,6X6SdJzxyw7GzxwP2fr9WV,0.00039999999999999763,0.003000000000000003,0.03300000000000003,0.028999999999999918,17.00200000000001,6.659999999999999e-05,11.0,1.0,0.16599999999999998,0.6529999999999996,0.006400000000000003,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,high,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t8_t9,0.75,low_mood_high_tempo_not_extr,6X6SdJzxyw7GzxwP2fr9WV_4BiiOzZCrXEzHRLYcYFiD5,6X6SdJzxyw7GzxwP2fr9WV,4BiiOzZCrXEzHRLYcYFiD5,0.4435,0.03300000000000003,0.030000000000000027,0.02300000000000002,17.066000000000006,3.6000000000000007e-06,1.0,1.0,0.1026,0.7830000000000004,0.0585,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,high,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t9_t10,0.17,low_mood_high_tempo_not_extr,4BiiOzZCrXEzHRLYcYFiD5_6ml4HmG8o9zcqUiR3HW0Jb,4BiiOzZCrXEzHRLYcYFiD5,6ml4HmG8o9zcqUiR3HW0Jb,0.4604,0.08399999999999996,0.03599999999999992,0.028000000000000025,17.061999999999983,2.99e-05,5.0,1.0,0.0676,1.8559999999999992,0.0547,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,high,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t1_t2,0.08,low_mood_low_tempo_not_extr,4vmgP10TH0YYqJkzr8yLW0_14sOS5L36385FJ3OL8hew4,4vmgP10TH0YYqJkzr8yLW0,14sOS5L36385FJ3OL8hew4,0.3637,0.060999999999999936,0.01100000000000001,0.016999999999999904,8.406000000000006,2.07e-05,8.0,0.0,0.1896,4.201999999999997,0.035800000000000005,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t2_t3,0.42,low_mood_low_tempo_not_extr,14sOS5L36385FJ3OL8hew4_2Fap2zMMINCLylSCSGQLEa,14sOS5L36385FJ3OL8hew4,2Fap2zMMINCLylSCSGQLEa,0.16399999999999998,0.010000000000000007,0.02300000000000002,0.02400000000000013,8.0,0.000147,7.0,0.0,0.128,0.8370000000000024,0.0478,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t3_t4,0.83,low_mood_low_tempo_not_extr,2Fap2zMMINCLylSCSGQLEa_1ymEwygMMg5JwVAnh3C7yY,2Fap2zMMINCLylSCSGQLEa,1ymEwygMMg5JwVAnh3C7yY,0.106,0.08799999999999998,0.02300000000000002,0.04899999999999999,1.931000000000012,0.000147,0.0,0.0,0.0391,3.707,0.019,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t4_t5,0.75,low_mood_low_tempo_not_extr,1ymEwygMMg5JwVAnh3C7yY_60Q0ZSKKBea7otGijFgrQI,1ymEwygMMg5JwVAnh3C7yY,60Q0ZSKKBea7otGijFgrQI,0.16100000000000006,0.05899999999999982,0.02100000000000002,0.04999999999999999,4.979999999999991,0.0,1.0,0.0,0.1051,2.5440000000000014,0.017599999999999998,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t5_t6,0.17,low_mood_low_tempo_not_extr,60Q0ZSKKBea7otGijFgrQI_7tsHqxfepei1AdLjy93XIv,60Q0ZSKKBea7otGijFgrQI,7tsHqxfepei1AdLjy93XIv,0.19500000000000006,0.07300000000000006,0.02299999999999991,0.05099999999999999,3.983999999999993,1.45e-06,1.0,0.0,0.079,1.141,0.006000000000000003,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t6_t7,0.75,low_mood_low_tempo_not_extr,7tsHqxfepei1AdLjy93XIv_1eN1K7YPRButXU7Mq0V58N,7tsHqxfepei1AdLjy93XIv,1eN1K7YPRButXU7Mq0V58N,0.2638,0.18300000000000005,0.04399999999999993,0.031999999999999966,2.8980000000000103,4.305e-05,2.0,1.0,0.0020000000000000018,0.9440000000000016,0.0187,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t7_t8,0.75,low_mood_low_tempo_not_extr,1eN1K7YPRButXU7Mq0V58N_6uaIMhUZXMuT2Zz0vxrFiR,1eN1K7YPRButXU7Mq0V58N,6uaIMhUZXMuT2Zz0vxrFiR,0.7038,0.251,0.017000000000000015,0.003000000000000003,5.036999999999992,0.0002865,3.0,1.0,0.006999999999999992,3.9659999999999993,0.0183,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
39,t8_t9,0.25,low_mood_low_tempo_not_extr,6uaIMhUZXMuT2Zz0vxrFiR_56ev0yPeYbMzfrGCfS2KCr,6uaIMhUZXMuT2Zz0vxrFiR,56ev0yPeYbMzfrGCfS2KCr,0.30599999999999994,0.0019999999999998908,0.04699999999999993,0.003999999999999948,4.8559999999999945,0.00031380000000000004,6.0,0.0,0.05000000000000002,0.4890000000000008,0.03,0,high_mood_low_tempo_not_extr,low_mood_high_tempo_not_extr,low_mood_low_tempo_not_extr,50,1,0,-3,low_mood_high_tempo_not_extr,33,35,9,26,31,52,186,3.0,4.5,4.0,3.75,4.25,-2.24896226263212,4.02469007359734,low,low,low,low,not_extreme,female,high,medium,medium,medium,medium,high,high,high,high,low
